HD,DBT,RH,DSR,DiSR,GHR
11,10,59,413,205,424
12,11.9,48,264,237,388
13,16,39,196,230,340
14,15.4,44,263,194,323
15,16,39,379,141,279
16,17,36,0,73,172
8,3.6,54,294,37,111
9,3.7,55,680,68,280
10,8,44,807,84,438
11,11.5,35,867,91,549
12,12,34,890,95,599
13,12,34,878,96,583
14,13.8,29,850,87,504
15,15,28,775,73,370
16,15,26,0,52,199
8,1.4,56,285,35,107
9,1.8,55,647,68,269
10,7,52,764,88,422
11,8.6,48,803,101,523
12,7.8,42,826,104,572
13,11,43,834,99,561
14,12.2,40,788,99,486
15,13,38,659,94,350
16,13,38,0,65,183
8,1.1,57,302,35,109
9,1.6,54,673,68,274
10,6,47,480,153,345
11,7.6,44,220,228,343
12,9,41,194,216,325
13,11,36,175,212,308
14,11.6,34,202,165,264
15,13,29,291,101,207
16,13,27,0,63,143
8,3.6,73,291,33,105
9,3.1,70,627,66,256
10,6,65,670,105,394
11,7.8,59,633,139,468
12,10,50,603,161,501
13,11.1,46,538,181,479
14,12.3,42,437,167,382
15,13.1,40,344,138,273
16,14,38,0,93,146
8,4.9,66,300,33,105
9,4,69,689,63,273
10,8,57,817,79,432
11,10.2,51,875,88,544
12,12,47,897,91,596
13,12,47,892,90,582
14,13.4,42,855,85,504
15,15,39,772,74,370
16,16,36,0,53,200
8,6.3,95,9,18,21
9,6,93,53,46,65
10,6,93,128,79,136
11,5.2,90,137,126,196
12,5,87,92,169,221
13,8,81,100,174,229
14,6.9,74,132,144,208
15,7.5,71,109,101,144
16,7.5,66,0,57,70
8,1.3,88,218,38,88
9,1.8,87,559,77,248
10,4.3,87,735,95,410
11,6.8,80,805,108,524
12,5.8,71,720,143,545
13,9,66,724,137,534
14,9.5,57,754,106,478
15,11,54,674,93,350
16,11,50,0,60,203
8,0.4,71,311,31,103
9,0.9,73,711,62,272
10,6,55,842,78,436
11,6.7,54,903,86,553
12,9,45,926,90,608
13,11,36,921,89,596
14,13.1,31,885,84,519
15,14,25,805,74,384
16,14,23,0,54,212
8,0.7,52,312,31,102
9,1.5,49,715,62,273
10,5,46,847,78,437
11,7.9,39,909,86,555
12,10,36,932,90,611
13,14,25,927,89,600
14,15.5,23,891,84,523
15,17,26,809,74,388
16,17,25,0,54,214
8,0.3,58,312,31,101
9,0.9,48,714,62,271
10,6,36,849,78,437
11,8.8,42,907,88,555
12,11,37,921,95,610
13,14,21,893,101,594
14,15.6,20,836,101,514
15,17,19,710,94,374
16,19,21,0,71,202
8,2,49,313,31,99
9,2.4,51,719,62,270
10,8,38,856,78,438
11,11.3,36,918,86,558
12,13,31,941,90,616
13,16,16,934,90,606
14,18.1,20,897,85,529
15,21,16,817,75,394
16,20,12,0,55,221
8,2.1,54,313,31,98
9,2.7,50,720,62,270
10,8,37,859,78,439
11,10.9,32,924,86,561
12,14,26,946,90,619
13,17,15,939,90,609
14,18.5,12,904,85,533
15,20,10,830,75,401
16,22,10,0,56,227
8,1.4,40,310,30,97
9,2.7,39,712,61,267
10,8,29,850,77,434
11,10.8,20,914,86,556
12,14,22,938,90,615
13,16,14,932,89,606
14,18.6,12,896,85,530
15,21,10,818,75,397
16,22,10,0,56,225
8,4.4,47,303,30,95
9,4.8,42,699,61,262
10,10,35,836,77,427
11,8.9,34,900,85,547
12,9,29,922,89,606
13,14,24,916,89,597
14,11.3,25,879,85,523
15,13,19,794,75,390
16,14,18,0,56,221
8,1.2,65,295,30,92
9,1.8,64,682,61,257
10,6,43,821,77,421
11,8,36,887,86,541
12,10,37,913,90,601
13,12,30,909,89,595
14,12.9,31,877,85,524
15,14,26,801,75,394
16,15,26,0,57,223
